major_axis_length,minor_axis_length,area,ratio,name,location,img_no
1.588093050161449,1.0520922527102783,1.2809546514437993,0.6624877884852656,Aesculus hippocastanum,1,3
1.6246127022108052,0.9503095533678861,1.1782525489376432,0.5849452931610629,Aesculus hippocastanum,1,3
1.8173562739996658,1.1536434118752317,1.629020985872256,0.6347921034417073,Aesculus hippocastanum,1,3
1.753229262799408,1.077204907165804,1.440481244652293,0.6144118912582001,Aesculus hippocastanum,1,3
1.9136703253193272,1.0044010330108695,1.4884489526658524,0.5248558331714052,Aesculus hippocastanum,1,3
1.0750702669655094,0.48057072424951286,0.40054081239427053,0.44701331533051375,Aesculus hippocastanum,1,3
1.239718942861601,0.6625199711523706,0.6283090468508129,0.5344114284670833,Aesculus hippocastanum,1,3
1.7553196155296065,1.0238869477148906,1.3970725589962314,0.5833051363731092,Aesculus hippocastanum,1,3
1.0304113903529513,0.48959584664730027,0.3902601516626062,0.47514599627979354,Aesculus hippocastanum,1,3
0.8617020177805319,0.505025044909853,0.33741990686008766,0.5860785219125233,Aesculus hippocastanum,1,3
1.1243397898438314,0.5810938071394077,0.5090168056798364,0.5168311327131102,Aesculus hippocastanum,1,3
1.5465376075325599,0.765587770958719,0.9166639451872269,0.49503340056514,Aesculus hippocastanum,1,3
2.253197663073237,1.417921779929861,2.4660130761644123,0.6292931166970473,Aesculus hippocastanum,1,3
1.1101983901505716,0.6015829031722788,0.5147906964592464,0.5418697311303871,Aesculus hippocastanum,1,3
1.6483843179048392,0.7616230331293067,0.9705361749933051,0.462042149307365,Aesculus hippocastanum,1,3
1.3706898828612304,0.23147489517178607,0.2382214231566519,0.1688747382366291,Fagus sylvatica,1,4
1.382739174928906,0.23105798346709214,0.23850653750427672,0.16710163974270278,Fagus sylvatica,1,4
1.155795160977894,0.22942675685584088,0.19922784326090312,0.1985012263433667,Fagus sylvatica,1,4
0.5264992727004449,0.18697964931479125,0.07558884498500634,0.3551375263174855,Fagus sylvatica,1,4
1.5884335337016982,0.2284698933470973,0.26837645827603096,0.14383346139430161,Fagus sylvatica,1,4
1.2289350776448873,0.2139192260331543,0.20016704346484374,0.17406877704484267,Fagus sylvatica,1,4
1.260429310561028,0.19885943337386036,0.1892488410940341,0.15777119090109568,Fagus sylvatica,1,4
1.7632324749327293,0.2754140290634266,0.34951664732361487,0.1561983646393163,Fagus sylvatica,1,4
1.637053110520178,0.27728147067953274,0.3396718166144516,0.16937842083292326,Fagus sylvatica,1,4
0.787379719236573,0.14996703839234996,0.08996196239174041,0.19046342536959787,Fagus sylvatica,1,4
1.7127529278940385,0.24941783820904775,0.3163762972702817,0.1456239450226637,Fagus sylvatica,1,4
1.3389508300514077,0.2133414515964781,0.2144730751427249,0.15933479169529105,Fagus sylvatica,1,4
1.9468273679741948,0.3445688625069168,0.509516110637784,0.17698994177663732,Fagus sylvatica,1,4
1.129980235361892,0.17571582379190423,0.15002046114730014,0.1555034489038021,Fagus sylvatica,1,4
1.3591520375799022,0.26525047510935434,0.2759571456364088,0.19515879590752608,Fagus sylvatica,1,4
1.8156005804821753,0.3156930496843633,0.43295452258441064,0.17387802861382848,Fagus sylvatica,1,4
1.8407472864083774,0.3224451790813052,0.41797763361800044,0.1751708023486769,Fagus sylvatica,1,4
2.171686447653211,0.38943653266123357,0.6516539986448683,0.1793244752630244,Fagus sylvatica,1,4
2.1285949126431136,0.2892302487196386,0.47328981705721745,0.13587848350182155,Fagus sylvatica,1,4
1.6007371020195538,0.24711690831587718,0.29789417897130743,0.15437694797234638,Fagus sylvatica,1,4
1.3866425404056908,0.24181792649668418,0.25205785473256276,0.17439096194606532,Fagus sylvatica,1,4
1.2685399009785872,0.26104288103555967,0.23468265095966137,0.205782160130859,Fagus sylvatica,1,4
1.505065154974344,0.2289550734079724,0.2525442262667463,0.15212303112012135,Fagus sylvatica,1,4
1.5783761640842904,0.25605028876036434,0.3102882673768809,0.16222386943413727,Fagus sylvatica,1,4
